Warehouse,Product Code,Location,Quantity
1. Cores,Core-11312,A50,2615
1. Cores,Core-10873,A51,451
1. Cores,Core-11405,A51,317
1. Cores,Core-11347,A33,436
1. Cores,Core-10035,A34,588
1. Cores,Core-11943,A35,2491
1. Cores,Core-11167,A39,12
1. Cores,Core-11168,A39,12
1. Cores,Core-11893,A39,67
1. Cores,Core-11313,A43,447
1. Cores,Core-11958,A43,1156
1. Cores,Core-11335,A45,65
1. Cores,Core-11336,A45,155
1. Cores,Core-11337,A45,118
1. Cores,Core-11339,A45,163
1. Cores,Core-11340,A45,136
1. Cores,Core-11343,A45,165
1. Cores,Core-11410,A51,317
1. Cores,Core-11546,A53,218
1. Cores,Core-11204,A57,2984
1. Cores,Core-11075,A59,135580
1. Cores,Core-11760,B00,267
1. Cores,Core-11761,B00,697
1. Cores,Core-11762,B00,29
1. Cores,Core-11763,B00,691
1. Cores,Core-11773,B00,3
1. Cores,Core-11776,B00,503
1. Cores,Core-11777,B00,557
1. Cores,Core-11778,B00,262
1. Cores,Core-11780,B00,52
1. Cores,Core-11781,B00,41
1. Cores,Core-11782,B00,6
1. Cores,Core-11956,B00,1249
1. Cores,Core-12062,B00-R-2A,660
1. Cores,Core-10243,B01,19
1. Cores,Core-10008,B04,126
3. JFN,JLS-0350,10A,11
3. JFN,JLS-0516,10A,3
3. JFN,JLS-0518,10A,18
3. JFN,JLS-1048,11B,1
3. JFN,JLS-0413,11C,20
3. JFN,JLS-1367,12B,3
3. JFN,JLS-1242,12C,1
3. JFN,JLS-1324,20A,34
3. JFN,JLS-1009,20B,3
3. JFN,JLS-1103,20B,1
3. JFN,JLS-80947.1,20B,1
3. JFN,JLS-0353,20C,1
3. JFN,JLS-0932,20C,4
3. JFN,JLS-1193,20C,1
3. JFN,JLS-90762,20C,2
3. JFN,JLS-0278,30A,8
3. JFN,JLS-1024,30A,1
3. JFN,JLS-1115,30A,1
3. JFN,JLS-0168,30B,12
3. JFN,JLS-0240,30B,2
3. JFN,JLS-0241,30B,99
3. JFN,JLS-0351,30C,20
3. JFN,JLS-0225,40A,1
3. JFN,JLS-1088,40A,1
3. JFN,JLS-90868,40A,1
3. JFN,JLS-0245,40B,10
3. JFN,JLS-0266,40B,6
3. JFN,JLS-90869,40B,1
3. JFN,JLS-1090,40C,1
3. JFN,JLS-90870,40C,1
3. JFN,JLS-0937,50B,11
3. JFN,JLS-0748,60A,2
3. JFN,JLS-0774,60A,6
3. JFN,JLS-1392,60A,1
3. JFN,JLS-90833,60A,1
3. JFN,JLS-0269,60B,12
3. JFN,JLS-0776,60B,3
3. JFN,JLS-1102,60B,1
3. JFN,JLS-0761,60C,2
3. JFN,JLS-0130,70A,1
3. JFN,JLS-0887,70A,6
3. JFN,JLS-0265,70B,4
3. JFN,JLS-0275,70B,25
3. JFN,JLS-0330,70B,99
3. JFN,JLS-1015,70B,6
3. JFN,JLS-1025,70B,4
3. JFN,JLS-0157,70C,3
3. JFN,JLS-1495,70C,1
3. JFN,JLS-90795,70C,1
3. JFN,JLS-1123,80B,2
3. JFN,JLS-90776,80B,2
3. JFN,JLS-0153,90C,73
3. JFN,JLS-0421,A00,203
2. Pre-Processed,JLS-91062,A00-R-1A,36
2. Pre-Processed,JLS-91179,A00-R-1A,191
2. Pre-Processed,JLS-1149,A00-R-1C,26
2. Pre-Processed,JLS-0988,A00-R-2A,89
2. Pre-Processed,JLS-1011,A00-R-2A,43
2. Pre-Processed,JLS-91171,A00-R-2A,192
2. Pre-Processed,JLS-91093,A00-R-2B,96
2. Pre-Processed,JLS-91103,A00-R-2B,96
2. Pre-Processed,JLS-0899,A00-R-2C,3
2. Pre-Processed,JLS-91110,A00-R-2D,96
2. Pre-Processed,JLS-91172,A00-R-3A,192
2. Pre-Processed,JLS-0326,A00-R-3C,224
2. Pre-Processed,JLS-0837,A00-R-3C,"1,104"
2. Pre-Processed,JLS-1459,A00-R-3D,30
2. Pre-Processed,JLS-1563,A00-R-3D,3
2. Pre-Processed,JLS-90792,A00-R-4A,30
2. Pre-Processed,JLS-1347,A00-R-4B,9
2. Pre-Processed,JLS-90811,A00-R-4D,100
2. Pre-Processed,JLS-91068,A00-R1B,44
2. Pre-Processed,JLS-91191,A00-R2A,96
2. Pre-Processed,JLS-90825,A00-R2B,96
2. Pre-Processed,JLS-0265,A00-R2C,204
1. Cores,Core-10933,A17,14
1. Cores,Core-11949,A20,100
1. Cores,Core-11955,A20,1243
1. Cores,Core-11057,A23,23
1. Cores,Core-11963,A24,1728
1. Cores,Core-11970,A24,1365
1. Cores,Core-10052,A31,433
1. Cores,Core-11954,A31,911
1. Cores,Core-11341,A33,167
1. Cores,Core-11342,A33,164
1. Cores,Core-11345,A33,341
1. Cores,Core-11346,A33,401
1. Cores,Core-11894,A46,188
1. Cores,Core-11895,A47,436
1. Cores,Core-11945,A48,2490
1. Cores,Core-11243,A49,4191
1. Cores,Core-10010,B04,9
1. Cores,Core-10011,B04,4
1. Cores,Core-10187,B04,2
1. Cores,Core-10479,B04,77
1. Cores,Core-11269,B08,2
1. Cores,Core-11765,B08,61
1. Cores,Core-11910,B09,984
1. Cores,Core-11534,B10,18000
1. Cores,Core-11431,B11,1290
1. Cores,Core-11771,B15,298
1. Cores,Core-11151,B17,474
1. Cores,Core-11152,B17,60
1. Cores,Core-11957,B19,1248
1. Cores,Core-11267,B20,1500
1. Cores,Core-11859,B25,50000
1. Cores,Core-11791,B26,860
1. Cores,Core-11792,B26,855
1. Cores,Core-11549,B27,6550
1. Cores,Core-11348,B30,820
1. Cores,Core-11349,B30,714
1. Cores,Core-11350,B30,790
1. Cores,Core-11351,B30,843
1. Cores,Core-11352,B30,783
1. Cores,Core-11353,B30,864
1. Cores,Core-11265,B32,154100
1. Cores,Core-11806,B36,"41,330"
1. Cores,Core-11430,B37,294
1. Cores,Core-11503,B37,4207
1. Cores,Core-11612,B37,212
1. Cores,Core-11309,B38,2213
1. Cores,Core-11490,B40,80100
1. Cores,Core-11460,B41,1197
1. Cores,Core-10080,B44,560
1. Cores,Core-11360,BS1A,188
1. Cores,Core-11361,BS1A,498
1. Cores,Core-11365,BS1B,22
1. Cores,Core-11370,BS1B,228
1. Cores,Core-11376,BS1B,425
1. Cores,Core-11377,BS1B,309
1. Cores,Core-11378,BS1B,427
1. Cores,Core-11379,BS1B,272
1. Cores,Core-11368,BS1C,193
1. Cores,Core-11369,BS1C,177
1. Cores,Core-11371,BS1C,201
1. Cores,Core-11372,BS1C,38
1. Cores,Core-11373,BS1C,2
1. Cores,Core-11375,BS1C,187
1. Cores,Core-11364,BS1D,56
1. Cores,Core-11313,BS2A,68
1. Cores,Core-11362,BS2A,6
1. Cores,Core-11363,BS2A,212
1. Cores,Core-11367,BS2A,4
1. Cores,Core-10876,BS2C,1
1. Cores,Core-11311,BS2C,77
1. Cores,Core-10972,BSRACK,37
1. Cores,Core-10974,BSRACK,491
1. Cores,Core-10976,BSRACK,26
1. Cores,Core-10977,BSRACK,115
1. Cores,Core-10979,BSRACK,95
1. Cores,Core-10982,BSRACK,7
1. Cores,Core-10983,BSRACK,12
1. Cores,Core-10985,BSRACK,8
1. Cores,Core-10987,BSRACK,9
1. Cores,Core-11309,BSRACK,28
1. Cores,Core-11328,BSRACK,52
1. Cores,Core-11330,BSRACK,28
1. Cores,Core-11332,BSRACK,102
1. Cores,Core-11334,BSRACK,30
1. Cores,Core-11338,BSRACK,62
1. Cores,Core-10516,C,96
1. Cores,Core-11084,C00,9222
1. Cores,Core-11089,C00,2166
1. Cores,Core-11195,C00,4850
1. Cores,Core-11939,C00,5809
1. Cores,Core-10083,C00-R-1A,1
1. Cores,Core-10320,C00-R-1A,2
1. Cores,Core-11262,C00-R-1B,1
1. Cores,Core-11840,C00-R-1B,22
1. Cores,Core-11841,C00-R-1B,29
1. Cores,Core-11260,C00-R-1C,75
1. Cores,Core-11837,C00-R-1D,9
1. Cores,Core-11268,C00-R-2A,300
1. Cores,Core-11418,C00-R-2A,208
1. Cores,Core-11202,C00-R-2B,2
1. Cores,Core-11030,C00-R-2C,4
1. Cores,Core-11201,C00-R-2C,227
1. Cores,Core-11033,C00-R-3B,120
1. Cores,Core-11551,C00-R-3C,1
1. Cores,Core-11738,C00-R-3C,1
1. Cores,Core-11882,C00-R-3C,88
1. Cores,Core-10314,C00-R-3D,8
1. Cores,Core-11867,C00-R-4B,43
1. Cores,Core-11869,C00-R-4B,12
1. Cores,Core-10129,C00-R-4D,1
1. Cores,Core-11768,C00-R-4D,1
1. Cores,Core-10985,C00-R2A,7
1. Cores,Core-11831,C00-R2C,1000
1. Cores,Core-11082,C01,8017
1. Cores,Core-11084,C01,11126
1. Cores,Core-11085,C01,2764
1. Cores,Core-11086,C01,3413
1. Cores,Core-11090,C01,9000
1. Cores,Core-10214,C02,1000
1. Cores,Core-10083,C03,5026
1. Cores,Core-11204,C03,624
1. Cores,Core-11795,C04,3034
1. Cores,Core-11186,C07,600
1. Cores,Core-11213,C07,1489
1. Cores,Core-11865,C07,25000
1. Cores,Core-11887,C08,10000
1. Cores,Core-11968,C09,1704
1. Cores,Core-11972,C09,1238
1. Cores,Core-11888,C11,20000
1. Cores,Core-11542,C13,450
1. Cores,Core-10068,C14,2402
1. Cores,Core-11301,C15,4608
1. Cores,Core-11788,C16,342
1. Cores,Core-10956,C17,2515
1. Cores,Core-10953,C19,2315
1. Cores,Core-11315,C25,4097
1. Cores,Core-11938,C27,5760
1. Cores,Core-11483,C28,1542
1. Cores,Core-11615,C29,600
1. Cores,Core-11800,C30,1297
1. Cores,Core-11975,C30,1824
1. Cores,Core-11976,C30,1819
1. Cores,Core-11488,C31,2375
1. Cores,Core-11460,C33,2424
1. Cores,Core-10215,C34,213
1. Cores,Core-10318,C34,126
1. Cores,Core-10156,C35,72
1. Cores,SUP-10082,C35,96
1. Cores,Core-11302,C36,1591
1. Cores,Core-11312,C36,144
1. Cores,Core-10955,C37,497
1. Cores,Core-10964,C37,390
1. Cores,Core-11858,C38,30000
1. Cores,Core-11268,C40,300
1. Cores,Core-11808,C41,74
1. Cores,Core-11606,C42,929
1. Cores,Core-10978,C43,4189
1. Cores,Core-11549,C44,6490
1. Cores,Core-11244,C45,4933
1. Cores,Core-0692,C46,84
1. Cores,Core-11831,C46,11000
1. Cores,Core-10017,D,16
1. Cores,Core-10074,D,2
1. Cores,Core-10079,D,10
1. Cores,Core-10281,D,39
1. Cores,Core-11096,D,4
1. Cores,Core-11137,D,394
1. Cores,Core-11257,D,54
1. Cores,Core-11418,D,128
1. Cores,Core-11463,D,1
1. Cores,Core-11639,D,11
1. Cores,Core-11832,D,3050
1. Cores,JLS-0136,D,1
1. Cores,Core-11261,D RACK,194
1. Cores,Core-11941,D00,5426
1. Cores,Core-10255,D01,207
1. Cores,Core-11830,D01,17300
1. Cores,Core-11909,D02,"4,605"
1. Cores,Core-11546,D04,1945
1. Cores,Core-11243,D06,3764
1. Cores,Core-10263,D07,324
1. Cores,Core-11054,D08,5423
1. Cores,Core-11785,D0A,10
1. Cores,Core-11830,D0A,150
1. Cores,Core-11897,D0A,2
1. Cores,Core-11899,D0A,7
1. Cores,Core-10665,D0B,9
3. JFN,JLS-1561,10A,3
3. JFN,JLS-0216,10B,37
3. JFN,JLS-0336,10B,1
3. JFN,JLS-0395,10B,2
3. JFN,JLS-0813,10B,1
3. JFN,JLS-0880,10B,5
3. JFN,JLS-1087,10B,1
3. JFN,JLS-1223,10B,4
3. JFN,JLS-90782,10C,2
3. JFN,JLS-0304,11A,1
3. JFN,JLS-90825,11A,7
3. JFN,JLS-0220,11B,1
1. Cores,Core-11179,D0B,10
1. Cores,Core-11452,D0C,30
1. Cores,Core-11764,D0D,1
1. Cores,Core-11908,D10,4397
1. Cores,Core-11912,D10,2047
1. Cores,Core-11960,D12,1249
1. Cores,Core-11860,D13,21000
1. Cores,Core-11008,D14,1664
1. Cores,Core-11428,D14,45000
1. Cores,Core-11879,D17,132
1. Cores,Core-11881,D17,120
1. Cores,Core-11883,D17,71
1. Cores,Core-11884,D17,10
1. Cores,Core-11548,D20,11300
1. Cores,Core-11645,D20,532
1. Cores,Core-11394,D21,1275
1. Cores,Core-10966,D22,209
1. Cores,Core-11311,D22,432
1. Cores,Core-11803,D23,1243
1. Cores,Core-11804,D23,1292
1. Cores,Core-11965,D23,706
1. Cores,Core-11429,D24,1345
1. Cores,Core-11269,D27,1000
1. Cores,Core-11820,D27,5
1. Cores,Core-11823,D27,17800
1. Cores,Core-11094,D28,4917
1. Cores,Core-11641,D28,16908
1. Cores,Core-11148,D30,292
1. Cores,Core-11742,D31,4884
1. Cores,Core-11605,D32,698
1. Cores,Core-11786,D34,108
1. Cores,Core-11788,D35,183
1. Cores,Core-11797,D36,802
1. Cores,Core-11932,D36,425
1. Cores,Core-11798,D37,2016
1. Cores,Core-10975,D38,484
1. Cores,Core-11964,D38,820
1. Cores,Core-11966,D38,"1,601"
1. Cores,Core-11973,D38,1438
1. Cores,Core-11981,D38,1715
1. Cores,Core-11951,D39,429
1. Cores,Core-11952,D39,912
1. Cores,Core-10085,D40,1902
1. Cores,Core-11798,D40,62
1. Cores,Core-11155,D41,162
1. Cores,Core-11156,D41,148
1. Cores,Core-11157,D41,81
1. Cores,Core-11161,D41,52
1. Cores,Core-11802,D43,1235
1. Cores,Core-11967,D43,1610
1. Cores,Core-11977,D43,12
1. Cores,Core-11725,D44,6
1. Cores,Core-11821,DOA,11
1. Cores,Core-11179,DOB,10
1. Cores,Core-11307,DOB,3
1. Cores,Core-11866,DOC,127
1. Cores,Core-11936,E01,5423
1. Cores,Core-11259,E02,92194
1. Cores,Core-11278,E03,215
1. Cores,Core-11264,E04,2650
1. Cores,Core-11615,E04,20
1. Cores,Core-11862,E05,1728
1. Cores,Core-11644,E06,14000
1. Cores,Core-11862,E07,4464
1. Cores,Core-10090,E08,100
1. Cores,Core-10093,E08,100
1. Cores,Core-10973,E08,113
1. Cores,Core-11314,E09,6047
1. Cores,Core-10898,E10,478
1. Cores,Core-11006,E10,7471
1. Cores,Core-11628,E10,1400
1. Cores,Core-11836,E10,474
1. Cores,Core-10214,E12,13
1. Cores,Core-11875,E13,1035
1. Cores,Core-11876,E13,148
1. Cores,Core-11877,E13,151
1. Cores,Core-11907,E14,2916
1. Cores,Core-11786,E15,276
1. Cores,Core-11197,E16,4118
1. Cores,Core-11318,E17,1664
1. Cores,Core-11869,E18,117
1. Cores,Core-11870,E18,420
1. Cores,Core-11880,E18,132
1. Cores,Core-10282,E19,1500
1. Cores,Core-11412,E19,180
1. Cores,Core-11624,E20,224350
1. Cores,Core-11120,E21,1000
1. Cores,Core-11190,E21,1168
1. Cores,Core-11749,E23,47
1. Cores,Core-11750,E23,11
1. Cores,Core-11751,E23,108
1. Cores,Core-11180,E24,753
1. Cores,Core-11181,E24,768
1. Cores,Core-11848,E24,96
1. Cores,Core-11849,E24,96
1. Cores,Core-11850,E24,96
1. Cores,Core-11283,E25,13
1. Cores,Core-11417,E25,5
1. Cores,Core-10056,E26,"1,124"
1. Cores,Core-10057,E26,924
1. Cores,Core-10060,E26,"1,199"
1. Cores,Core-10061,E26,849
1. Cores,Core-10900,E26,885
1. Cores,Core-11007,E26,2403
1. Cores,Core-11092,E26,57500
1. Cores,Core-11121,E26,33600
1. Cores,Core-11300,E27,5856
1. Cores,Core-10049,E28,159
1. Cores,Core-10094,E28,"5,393"
1. Cores,Core-10299,E28,70000
1. Cores,Core-11032,E28,461
1. Cores,Core-11177,E28,1978
1. Cores,Core-11243,E29,510
1. Cores,Core-11244,E29,22
1. Cores,Core-11245,E29,11
1. Cores,Core-11246,E29,285
1. Cores,Core-11247,E29,362
1. Cores,Core-11540,E31,2727
1. Cores,Core-11543,E32,4264
1. Cores,Core-10292,E33,2
1. Cores,Core-11940,E33,"5,376"
1. Cores,Core-11023,E34,18440
1. Cores,Core-11839,E34,660
1. Cores,Core-10082,E35,290
1. Cores,Core-11462,E35,22198
1. Cores,Core-10101,E36,5000
1. Cores,Core-10162,E36,738
1. Cores,Core-11114,E36,64066
1. Cores,Core-10021,E37,309
1. Cores,Core-10023,E37,27
1. Cores,Core-10090,E38,483
1. Cores,Core-10970,E39,594
1. Cores,Core-10973,E39,1097
1. Cores,Core-10974,E39,565
1. Cores,Core-11969,E39,1361
1. Cores,Core-11971,E39,862
1. Cores,Core-11974,E39,973
1. Cores,Core-11794,E40,2316
1. Cores,Core-11934,E40,481
1. Cores,Core-11810,E41,24500
1. Cores,Core-11811,E41,24500
1. Cores,Core-11535,EO8,365
1. Cores,Core-11842,F01,50
1. Cores,Core-11615,F02,500
1. Cores,Core-11250,F03,2000
1. Cores,Core-10994,F04,2363
1. Cores,Core-11946,F05,432
1. Cores,Core-11948,F05,435
1. Cores,Core-11786,F06,220
1. Cores,Core-11550,F07,215
1. Cores,Core-11984,F10,360
1. Cores,Core-11131,F11,1500
1. Cores,Core-11058,F12,2018
1. Cores,Core-11624,F13,417050
1. Cores,Core-11322,F14,269
1. Cores,Core-11323,F14,377
1. Cores,Core-11324,F14,519
1. Cores,Core-11325,F14,421
1. Cores,Core-11326,F14,604
1. Cores,Core-11327,F14,586
1. Cores,Core-11901,F15,997
1. Cores,Core-11903,F15,500
1. Cores,Core-11821,F16,1656
1. Cores,Core-10300,F17,2000
1. Cores,Core-11321,F17,"1,462"
1. Cores,Core-11833,F18,13873
1. Cores,Core-11195,F19,11350
1. Cores,Core-11236,F20,12
1. Cores,Core-11237,F20,35
1. Cores,Core-11275,F20,1151
1. Cores,Core-11276,F20,445
1. Cores,Core-11432,F22,"1,950"
1. Cores,Core-11507,F22,24
1. Cores,Core-11508,F22,24
1. Cores,Core-11509,F22,24
1. Cores,Core-11510,F22,14
1. Cores,Core-11511,F22,29
1. Cores,Core-11512,F22,36
1. Cores,Core-11522,F22,5
1. Cores,Core-11523,F22,19
1. Cores,Core-11524,F22,10
1. Cores,Core-11531,F22,11
1. Cores,Core-11532,F22,3
1. Cores,Core-11753,F22,4
1. Cores,Core-11757,F22,24
1. Cores,Core-11187,F23,1075
1. Cores,Core-11827,F23,2000
1. Cores,Core-11828,F23,4200
1. Cores,Core-11892,F24,"49,000"
1. Cores,Core-10218,F25,950
1. Cores,Core-10223,F25,784
1. Cores,Core-10224,F25,2
1. Cores,Core-10247,F25,88
1. Cores,Core-11037,F25,281
1. Cores,Core-11038,F25,42
1. Cores,Core-11238,F25,121
1. Cores,Core-11275,F25,86
1. Cores,Core-11276,F25,48
1. Cores,Core-11620,F25,1830
1. Cores,Core-11890,F25,35
1. Cores,Core-11891,F25,35
1. Cores,Core-11796,F26,1203
1. Cores,Core-11293,F28,3616
1. Cores,Core-10283,F29,11
1. Cores,Core-11477,F29,14
1. Cores,Core-11480,F29,7
1. Cores,Core-11494,F29,50
1. Cores,Core-11613,F29,712
1. Cores,Core-11619,F29,486
1. Cores,Core-11935,F30,8304
1. Cores,Core-11468,F31,288
1. Cores,Core-11474,F31,16
1. Cores,Core-11476,F31,4
1. Cores,Core-11479,F31,16
1. Cores,Core-11495,F31,6
1. Cores,Core-11196,F32,2396
1. Cores,Core-10536,F33,162
1. Cores,Core-10655,F33,10
1. Cores,Core-11446,F34,1204
1. Cores,Core-11447,F34,898
1. Cores,Core-11437,F35,3254
1. Cores,Core-11442,F35,3595
1. Cores,Core-11448,F36,1445
1. Cores,Core-11449,F36,1204
1. Cores,Core-11436,F37,3196
1. Cores,Core-11441,F37,3287
1. Cores,Core-11871,F38,68
1. Cores,Core-11872,F38,192
1. Cores,Core-11873,F38,187
1. Cores,Core-11874,F38,196
1. Cores,Core-11878,F38,132
1. Cores,Core-11889,F38,90
1. Cores,Core-11435,F39,3905
1. Cores,Core-11440,F39,2600
1. Cores,Core-11284,F40,3137
1. Cores,Core-11285,F40,1387
1. Cores,Core-11286,F40,1992
1. Cores,Core-11433,F41,3999
1. Cores,Core-11438,F41,2977
1. Cores,Core-11590,F42,3700
1. Cores,Core-11591,F42,3750
1. Cores,Core-11592,F42,3700
1. Cores,Core-11593,F42,3200
1. Cores,Core-11594,F42,3700
1. Cores,Core-11595,F42,3800
1. Cores,Core-11596,F42,"3,800"
1. Cores,Core-11597,F42,"3,850"
1. Cores,Core-11598,F42,"3,800"
1. Cores,Core-11599,F42,"3,800"
1. Cores,Core-11626,F42,1702
1. Cores,Core-11434,F43,3259
1. Cores,Core-11439,F43,3218
1. Cores,Core-10066,FIX,1070
1. Cores,Core-11317,G01,2232
1. Cores,Core-11853,G02,6652
1. Cores,Core-10197,G04,4509
1. Cores,Core-11131,G05,2000
1. Cores,Core-10997,G07,9
1. Cores,Core-11868,G07,1985
1. Cores,Core-11541,G08,5175
1. Cores,Core-11550,G09,11857
1. Cores,Core-11289,G11,2534
1. Cores,Core-11209,G12,36477
1. Cores,Core-11541,G13,5117
1. Cores,Core-11638,G13,84
1. Cores,Core-11069,G16,1419
1. Cores,Core-11834,G16,9179
1. Cores,Core-11842,G17,6
1. Cores,Core-11422,G18,48793
1. Cores,Core-11209,G19,30000
1. Cores,Core-10996,G20,1181
1. Cores,Core-11055,G20,60
1. Cores,Core-11456,G20,2
1. Cores,Core-11457,G20,6
1. Cores,Core-11737,G20,154
1. Cores,Core-11198,G21,"7,808"
1. Cores,Core-11536,G22,"32,053"
1. Cores,Core-11537,G22,"38,453"
1. Cores,Core-11851,G23,"2,316"
1. Cores,Core-11691,G24,540
1. Cores,Core-11399,G25,5
1. Cores,Core-11400,G25,6
1. Cores,Core-11405,G25,110
1. Cores,Core-11410,G25,2
1. Cores,Core-11454,G25,14
1. Cores,Core-11458,G25,8
1. Cores,Core-11306,G27,"3,751"
1. Cores,Core-11718,G28,120
1. Cores,Core-11617,G29,"1,200"
1. Cores,Core-11818,G29,189
1. Cores,Core-11679,G32,2331
1. Cores,Core-11443,G33,1762
1. Cores,Core-11444,G33,"1,394"
1. Cores,Core-11445,G33,1079
1. Cores,Core-11679,G34,2331
1. Cores,Core-11450,G35,505
1. Cores,Core-11451,G35,458
1. Cores,Core-11694,G36,"1,442"
1. Cores,Core-11959,G37,1250
1. Cores,Core-11680,G38,829
