Warehouse,Product Code,Location,Quantity
1. Cores,Core-11716,G38,6
1. Cores,Core-11947,G38,2551
1. Cores,Core-11793,G39,"1,969"
1. Cores,Core-11949,G39,721
1. Cores,Core-11696,G40,365
1. Cores,Core-11736,G40,1440
1. Cores,Core-11852,G41,3300
1. Cores,Core-11684,G42,498
1. Cores,Core-11696,G42,485
1. Cores,Core-11482,G43,660
1. Cores,Core-11484,G43,800
1. Cores,Core-11131,H00,332
1. Cores,Core-11843,H00,382
1. Cores,Core-11866,H00,"1,939"
1. Cores,Core-11547,H01,"47,700"
1. Cores,Core-11310,H02,2279
1. Cores,Core-10197,H03,7311
1. Cores,Core-11766,H04,314
1. Cores,Core-10255,H06,"1,720"
1. Cores,Core-11861,H07,"17,280"
1. Cores,Core-11580,H08,"12,500"
1. Cores,Core-11581,H08,"12,500"
1. Cores,Core-11582,H08,12500
1. Cores,Core-11583,H08,12450
1. Cores,Core-11584,H08,"12,450"
1. Cores,Core-11585,H08,12500
1. Cores,Core-11586,H08,12400
1. Cores,Core-11587,H08,12500
1. Cores,Core-11588,H08,12500
1. Cores,Core-11589,H08,12500
1. Cores,Core-11627,H08,"3,680"
1. Cores,Core-11846,H09,55000
1. Cores,Core-11164,H10,2676
1. Cores,Core-11560,H10,36700
1. Cores,Core-11561,H10,36550
1. Cores,Core-11562,H10,"36,600"
1. Cores,Core-11563,H10,36250
1. Cores,Core-11564,H10,37400
1. Cores,Core-11565,H10,36350
1. Cores,Core-11566,H10,36550
1. Cores,Core-11567,H10,36600
1. Cores,Core-11568,H10,37000
1. Cores,Core-11569,H10,36600
1. Cores,Core-11942,H11,5062
1. Cores,Core-11163,H12,6951
1. Cores,Core-11570,H12,"1,200"
1. Cores,Core-11571,H12,"1,200"
1. Cores,Core-11572,H12,"1,100"
1. Cores,Core-11573,H12,1200
1. Cores,Core-11574,H12,"1,150"
1. Cores,Core-11575,H12,1250
1. Cores,Core-11576,H12,1350
1. Cores,Core-11577,H12,1300
1. Cores,Core-11578,H12,1300
1. Cores,Core-11579,H12,1500
1. Cores,Core-11326,H13,10
1. Cores,Core-11329,H13,27
1. Cores,Core-11825,H13,72941
1. Cores,Core-11355,H14,731
1. Cores,Core-11356,H14,235
1. Cores,Core-11357,H14,190
1. Cores,Core-11380,H14,119
1. Cores,Core-11381,H14,791
1. Cores,Core-11382,H14,455
1. Cores,Core-11383,H14,14
1. Cores,Core-11384,H14,812
1. Cores,Core-11385,H14,14
1. Cores,Core-11401,H15,353
1. Cores,Core-11402,H15,403
1. Cores,Core-11403,H15,355
1. Cores,Core-11404,H15,411
1. Cores,Core-11406,H15,358
1. Cores,Core-11407,H15,363
1. Cores,Core-11408,H15,352
1. Cores,Core-11409,H15,339
1. Cores,Core-11288,H16,"9,708"
1. Cores,Core-11525,H18,120
1. Cores,Core-11855,H18,24
1. Cores,Core-11622,H19,5179
1. Cores,Core-11316,H20,1820
1. Cores,Core-11291,H21,2060
1. Cores,Core-11847,H22,5184
1. Cores,Core-11856,H22,17000
1. Cores,Core-11373,H23,432
1. Cores,Core-11374,H23,528
1. Cores,Core-11375,H23,382
1. Cores,Core-11377,H23,478
1. Cores,Core-11636,H24,358
1. Cores,Core-11616,H25,468
1. Cores,Core-11617,H25,171
1. Cores,Core-11618,H25,446
1. Cores,Core-11506,H26,6018
1. Cores,Core-11514,H26,6
1. Cores,Core-11515,H26,1
1. Cores,Core-11516,H26,17
1. Cores,Core-11517,H26,3
1. Cores,Core-11518,H26,6
1. Cores,Core-11519,H26,4
1. Cores,Core-11746,H26,3
1. Cores,Core-11754,H26,55
1. Cores,Core-11759,H26,2
1. Cores,Core-11544,H27,14
1. Cores,Core-11741,H28,"13,539"
1. Cores,Core-10971,H29,711
1. Cores,Core-10972,H29,790
1. Cores,Core-11030,H30,6720
1. Cores,Core-11844,H31,2808
1. Cores,Core-11845,H31,2808
1. Cores,Core-11075,H32,"148,367"
1. Cores,Core-11944,H34,"2,604"
1. Cores,Core-11905,H35,1152
1. Cores,Core-11642,H36,"10,700"
1. Cores,Core-11621,H37,7012
1. Cores,Core-11857,H38,17900
1. Cores,Core-10258,H39,67650
1. Cores,Core-11152,H40,600
1. Cores,Core-11170,H40,75
1. Cores,Core-11624,H40,11
1. Cores,Core-11801,H40,"1,208"
1. Cores,Core-11841,I00,4
1. Cores,Core-11905,I00,960
1. Cores,Core-11767,I01,1025
1. Cores,Core-11820,I01,5976
1. Cores,Core-11139,I05,217
1. Cores,Core-11138,I07,869
1. Cores,Core-11304,I08,2921
1. Cores,Core-11060,I09,35760
1. Cores,Core-10921,I10,1450
1. Cores,Core-11535,I11,77000
1. Cores,Core-11933,I12,518
1. Cores,Core-11953,I12,575
1. Cores,Core-11885,I13,2220
1. Cores,Core-11886,I13,7400
1. Cores,Core-11748,I14,235
1. Cores,Core-11787,I15,520
1. Cores,Core-10262,I17,113
1. Cores,Core-11774,I17,326
1. Cores,Core-11775,I17,350
1. Cores,Core-10274,I19,"1,253"
1. Cores,Core-11812,I20,9600
1. Cores,Core-11491,I21,39450
1. Cores,Core-11557,I22,855
1. Cores,Core-10925,I23,300
1. Cores,Core-11294,I24,2063
1. Cores,Core-11761,I25,705
1. Cores,Core-11770,I25,416
1. Cores,Core-11777,I25,560
1. Cores,Core-11778,I25,272
1. Cores,Core-11779,I25,632
1. Cores,Core-11780,I25,416
1. Cores,Core-11781,I25,272
1. Cores,Core-11782,I25,576
1. Cores,Core-11962,I26,1704
1. Cores,Core-11978,I26,1730
1. Cores,Core-11824,I27,102220
1. Cores,Core-11197,I29,"7,200"
1. Cores,Core-11255,I30,"2,133"
1. Cores,Core-11215,I31,25068
1. Cores,Core-11264,I31,"28,000"
1. Cores,Core-11816,I33,1689
1. Cores,Core-11816,I34,"9,792"
1. Cores,Core-11308,I35,"2,459"
1. Cores,Core-11008,I36,"200,000"
1. Cores,Core-11421,I37,492
1. Cores,Core-11489,I37,1440
1. Cores,Core-11328,I39,16
1. Cores,Core-11330,I39,46
1. Cores,Core-11331,I39,11
1. Cores,Core-11332,I39,122
1. Cores,Core-11333,I39,6
1. Cores,Core-11334,I39,48
1. Cores,Core-11338,I39,61
1. Cores,Core-11304,IO8,47
1. Cores,Core-11979,J05,"1,691"
1. Cores,Core-11980,J05,1824
1. Cores,Core-11637,J07,2116
1. Cores,Core-11638,J10,"1,278"
1. Cores,Core-11813,J15,11852
1. Cores,Core-11815,J15,"13,292"
1. Cores,Core-11814,J17,"11,904"
1. Cores,Core-11255,J19,2310
1. Cores,Core-11611,J21,6343
1. Cores,Core-11625,J23,65020
1. Cores,Core-11739,J24,"12,032"
1. Cores,Core-11545,J27,7184
1. Cores,Core-10924,J29,25
1. Cores,Core-11305,J29,2882
1. Cores,Core-11740,J30,"16,874"
1. Cores,Core-11705,J36,6
1. Cores,Core-10275,JFN,35
1. Cores,Core-10918,JFN,3032
1. Cores,Core-11081,JFN,1479
1. Cores,Core-11129,JFN,412
1. Cores,Core-11140,JFN,4897
1. Cores,SUP-10063,JFN,800
1. Cores,SUP-10064,JFN,500
1. Cores,SUP-10065,JFN,3500
1. Cores,SUP-10066,JFN,824
1. Cores,Core-10293,M06,3906
1. Cores,Core-11210,M08,3900
1. Cores,Core-11486,M10,12500
1. Cores,Core-10286,M12,"408,554"
1. Cores,SUP-10162,M15,500
1. Cores,Core-11034,MFN,97
1. Cores,Core-11073,MFN,48
1. Cores,Core-11097,MFN,438
1. Cores,Core-11143,MFN,886
1. Cores,Core-11146,MFN,240
1. Cores,Core-11147,MFN,118
1. Cores,Core-10991,N01,"1,999"
1. Cores,Core-10992,N01,1999
1. Cores,Core-10990,N02,24
1. Cores,Core-10991,N02,20
1. Cores,Core-10993,N02,47
1. Cores,Core-11218,N02,"1,047"
1. Cores,Core-11248,N03,2015
1. Cores,Core-11249,N03,201
1. Cores,Core-11250,N03,1
1. Cores,Core-11251,N03,23
1. Cores,Core-11252,N03,1991
1. Cores,Core-10924,N04,"1,000"
1. Cores,Core-11249,N04,"2,000"
1. Cores,Core-11486,N05,10835
1. Cores,Core-11914,N06,"40,000"
1. Cores,Core-11913,N07,205
1. Cores,Core-11258,N08,99009
1. Cores,Core-11209,N09,45800
1. Cores,Core-11217,N10,"56,315"
1. Cores,Core-11621,N12,"45,500"
1. Cores,Core-11299,O01,2690
1. Cores,Core-11297,O02,"5,561"
1. Cores,Core-11937,O03,5418
1. Cores,Core-11319,O04,2042
1. Cores,Core-11290,O05,2986
1. Cores,Core-11950,O06,2398
1. Cores,Core-10984,P01,1196
1. Cores,Core-11295,P02,"3,925"
1. Cores,Core-11320,P03,1730
1. Cores,Core-11292,P04,"3,565"
1. Cores,Core-11303,P05,2557
1. Cores,Core-11298,P06,4278
1. Cores,Core-10000,PHOTO,25
1. Cores,Core-10286,PHOTO,"9,000"
1. Cores,Core-11204,PHOTO,50
1. Cores,Core-11749,PHOTO,1
1. Cores,Core-11750,PHOTO,7
1. Cores,Core-11751,PHOTO,7
1. Cores,Core-11810,PHOTO,2800
1. Cores,Core-11811,PHOTO,2700
1. Cores,Core-11824,PHOTO,3000
1. Cores,Core-11840,PHOTO,25
1. Cores,Core-11841,PHOTO,25
1. Cores,Core-11844,PHOTO,72
1. Cores,Core-11845,PHOTO,72
1. Cores,Core-11847,PHOTO,576
1. Cores,Core-11848,PHOTO,12
1. Cores,Core-11849,PHOTO,12
1. Cores,Core-11850,PHOTO,12
1. Cores,Core-11851,PHOTO,180
1. Cores,Core-11852,PHOTO,600
1. Cores,Core-11853,PHOTO,150
1. Cores,Core-11856,PHOTO,500
1. Cores,Core-11857,PHOTO,500
1. Cores,Core-11859,PHOTO,3000
1. Cores,Core-11861,PHOTO,72
1. Cores,Core-11863,PHOTO,1
1. Cores,Core-11868,PHOTO,150
1. Cores,Core-11869,PHOTO,36
1. Cores,Core-11870,PHOTO,12
1. Cores,Core-11871,PHOTO,6
1. Cores,Core-11872,PHOTO,12
1. Cores,Core-11873,PHOTO,12
1. Cores,Core-11874,PHOTO,12
1. Cores,Core-11875,PHOTO,12
1. Cores,Core-11876,PHOTO,12
1. Cores,Core-11877,PHOTO,12
1. Cores,Core-11878,PHOTO,12
1. Cores,Core-11879,PHOTO,12
1. Cores,Core-11880,PHOTO,12
1. Cores,Core-11881,PHOTO,12
1. Cores,Core-11882,PHOTO,12
1. Cores,Core-11883,PHOTO,12
1. Cores,Core-11884,PHOTO,12
1. Cores,Core-11885,PHOTO,370
1. Cores,Core-11886,PHOTO,370
1. Cores,Core-11889,PHOTO,6
1. Cores,Core-11890,PHOTO,12
1. Cores,Core-11891,PHOTO,12
1. Cores,Core-11892,PHOTO,1000
1. Cores,Core-11893,PHOTO,26
1. Cores,Core-11894,PHOTO,24
1. Cores,Core-11895,PHOTO,24
1. Cores,Core-11520,PQA10,3
1. Cores,Core-11400,PQA12,23
1. Cores,Core-11977,PUTBACKS,1716
1. Cores,JLS-0337,R1A,22
1. Cores,Core-11046,R1B,15
1. Cores,Core-11047,R1B,56
1. Cores,Core-11048,R1B,98
1. Cores,Core-11049,R1B,35
1. Cores,Core-11469,R1B,24
1. Cores,Core-11831,R1B,1700
1. Cores,Core-11080,R1C,13
1. Cores,Core-11854,R1C,162
1. Cores,Core-10238,R1D,240
1. Cores,Core-11216,R1D,42
1. Cores,Core-11836,R1D,89
1. Cores,Core-11466,R1E,2
1. Cores,Core-11144,R2B,4
1. Cores,Core-11187,R2B,40
1. Cores,Core-11219,R2B,1
1. Cores,Core-11136,R2C,12
1. Cores,Core-11221,R2C,58
1. Cores,Core-11427,R2C,13
1. Cores,Core-11141,R2D,18
1. Cores,Core-11423,R2D,605
1. Cores,Core-11424,R2D,30
1. Cores,Core-11643,R2D,250
1. Cores,Core-11826,R2D,1764
1. Cores,Core-11061,R3A,84
1. Cores,Core-11062,R3A,79
1. Cores,Core-11063,R3A,81
1. Cores,Core-11064,R3A,81
1. Cores,Core-11065,R3A,77
1. Cores,Core-11066,R3A,82
1. Cores,Core-11067,R3A,177
1. Cores,Core-11068,R3A,81
1. Cores,Core-11169,R3B,49
1. Cores,Core-11220,R3C,500
1. Cores,Core-10059,R3D,1124
1. Cores,Core-11170,R3D,3
1. Cores,Core-11783,R3E,28
1. Cores,Core-11784,R3E,1
1. Cores,Core-10069,R4B,139
1. Cores,Core-10106,R4B,15
1. Cores,Core-10107,R4B,548
1. Cores,Core-10108,R4B,50
1. Cores,Core-10116,R4B,6494
1. Cores,Core-10117,R4B,2960
1. Cores,Core-10903,R4B,26
1. Cores,Core-11010,R4B,119
1. Cores,Core-11059,R4B,2200
1. Cores,Core-11112,R4B,"1,738"
1. Cores,Core-11119,R4B,"2,190"
1. Cores,Core-11130,R4B,"1,721"
1. Cores,Core-11227,R4B,6
1. Cores,Core-11281,R4B,50
1. Cores,Core-11031,R4C,6
1. Cores,Core-11070,R4C,"5,007"
1. Cores,Core-11072,R4C,"1,000"
1. Cores,Core-11222,R4C,18
1. Cores,Core-11223,R4C,20
1. Cores,Core-11459,R4C,22
1. Cores,Core-11208,R4D,"18,337"
1. Cores,Core-10220,R4E,"8,000"
1. Cores,Core-10064,R5B,270
1. Cores,Core-10117,R5B,"2,498"
1. Cores,Core-10806,R5B,"2,000"
1. Cores,Core-10919,R5B,"1,836"
1. Cores,Core-10998,R5B,249
1. Cores,Core-10999,R5B,264
1. Cores,Core-11026,R5B,54
1. Cores,Core-11027,R5B,1
1. Cores,Core-11039,R5B,958
1. Cores,Core-11042,R5B,322
1. Cores,Core-10095,R5C,"5,590"
1. Cores,Core-10096,R5C,"4,493"
1. Cores,Core-10097,R5C,4493
1. Cores,Core-10100,R5C,"5,128"
1. Cores,Core-10905,R5C,63
1. Cores,Core-10906,R5C,249
1. Cores,Core-11027,R5C,18
1. Cores,Core-11041,R5C,36
1. Cores,Core-11178,R5C,"1,452"
1. Cores,Core-10058,R5D,792
1. Cores,Core-10062,R5D,924
1. Cores,Core-10063,R5D,1424
1. Cores,Core-10098,R5D,4493
1. Cores,Core-10099,R5D,"4,493"
1. Cores,Core-10102,R5D,5395
1. Cores,Core-10907,R5D,700
1. Cores,Core-11078,R5D,"1,393"
1. Cores,Core-11079,R5D,4341
1. Cores,Core-11502,R5D,1627
1. Cores,Core-11093,R5E,420
1. Cores,Core-11083,R6A,"2,576"
1. Cores,Core-11088,R6A,"7,606"
1. Cores,Core-10176,R6B,120
1. Cores,Core-10179,R6B,40
1. Cores,Core-10180,R6B,40
1. Cores,Core-11087,R6B,367
1. Cores,Core-11174,R6B,20
1. Cores,Core-11009,R6C,"4,785"
1. Cores,Core-11016,R6C,17
1. Cores,Core-11017,R6C,8
1. Cores,Core-11098,R6C,24
1. Cores,Core-11103,R6C,4
1. Cores,Core-11111,R6C,24
1. Cores,Core-11123,R6C,10
1. Cores,Core-11127,R6C,1
1. Cores,Core-11128,R6C,1
1. Cores,Core-11173,R6C,20
1. Cores,Core-11175,R6C,5
1. Cores,Core-11176,R6C,20
1. Cores,Core-11425,R6C,24
1. Cores,Core-11426,R6C,220
1. Cores,Core-11762,R6C,384
1. Cores,Core-10172,R6D,50
1. Cores,Core-11005,R6D,"4,668"
1. Cores,Core-11099,R6D,28
1. Cores,Core-11100,R6D,60
1. Cores,Core-11101,R6D,23
1. Cores,Core-11102,R6D,16
1. Cores,Core-11105,R6D,30
1. Cores,Core-11106,R6D,28
1. Cores,Core-11107,R6D,4
1. Cores,Core-11109,R6D,60
1. Cores,Core-11110,R6D,104
1. Cores,Core-11122,R6D,6
1. Cores,Core-11125,R6D,2
1. Cores,Core-11206,R6E,"14,400"
1. Cores,Core-10072,RETURNS,512
1. Cores,Core-10084,RETURNS,2
1. Cores,Core-10281,RETURNS,7
1. Cores,Core-10319,RETURNS,24
1. Cores,Core-10683,RETURNS,3
1. Cores,Core-11100,RETURNS,6
1. Cores,Core-11102,RETURNS,6
1. Cores,Core-11105,RETURNS,6
1. Cores,Core-11235,RETURNS,330
1. Cores,Core-11463,RETURNS,3
1. Cores,Core-11465,RETURNS,12
1. Cores,Core-11467,RETURNS,6
1. Cores,Core-11470,RETURNS,12
1. Cores,Core-11471,RETURNS,12
1. Cores,Core-11499,RETURNS,15
1. Cores,Core-11166,SUPPLIES,2251
1. Cores,Core-11600,SUPPLIES,16100
1. Cores,Core-11805,SUPPLIES,"27,328"
1. Cores,Core-11917,SUPPLIES,707
1. Cores,RWC-AvantGrub,SUPPLIES,"200,000"
1. Cores,RWC-Deal Guys,SUPPLIES,"180,000"
1. Cores,RWC-NovaSupply,SUPPLIES,"60,000"
1. Cores,RWC-Superdosing,SUPPLIES,"50,000"
1. Cores,RWC-WittyYeti,SUPPLIES,"15,000"
1. Cores,SUP-10079,SUPPLIES,48
1. Cores,SUP-10082,SUPPLIES,336
1. Cores,SUP-10200,SUPPLIES,"1,750"
1. Cores,Core-10253,X01,13
1. Cores,Core-11915,X02,"14,974"
1. Cores,Core-11282,X04,"4,726"
1. Cores,Core-11609,X05,"120,000"
1. Cores,Core-11864,X05,"24,500"
1. Cores,Core-11076,X07,"293,000"
1. Cores,Core-10256,X08,"2,160"
1. Cores,Core-11211,X08,"133,650"
1. Cores,Core-10256,X09,"2,400"
1. Cores,Core-11808,X09,432
1. Cores,Core-10256,X10,"7,400"
1. Cores,Core-11205,X12,"78,490"
1. Cores,Core-11205,X13,"85,732"
1. Cores,Core-11199,X14,"25,875"
1. Cores,Core-11211,X15,"118,300"
1. Cores,Core-10263,X16,884
1. Cores,Core-11506,XMAS RACK 1,"4,800"
1. Cores,Core-11508,XMAS RACK 1,1
1. Cores,Core-11515,XMAS RACK 1,1
1. Cores,Core-11524,XMAS RACK 1,10
1. Cores,Core-11525,XMAS RACK 1,10
1. Cores,Core-11746,XMAS RACK 1,19
1. Cores,Core-11535,Y04,"92,000"
1. Cores,Core-11559,Y04,"57,000"
1. Cores,Core-11799,Y05,"1,346"
1. Cores,Core-11961,Y05,"1,822"
1. Cores,Core-11226,Y06,"26,224"
1. Cores,Core-11226,Y07,3149
1. Cores,Core-11808,Y08,288
1. Cores,Core-11225,Y09,"93,852"
1. Cores,Core-11152,Y10,188
1. Cores,Core-11609,Y10,80000
1. Cores,Core-11546,Y11,2210
1. Cores,Core-10901,Y12,12958
1. Cores,Core-11296,Y14,2637
1. Cores,Core-10255,Z02,12000
1. Cores,Core-11255,Z02,2100
1. Cores,Core-11829,Z03,54544
1. Cores,Core-10294,Z04,1080
1. Cores,Core-11239,Z04,5
1. Cores,Core-11809,Z04,2052
1. Cores,Core-11838,Z04,1
1. Cores,Core-10078,Z05,95
1. Cores,Core-11200,Z05,20468
1. Cores,Core-11199,Z06,72000
1. Cores,Core-11755,Z06,196
1. Cores,Core-10902,Z07,1376
1. Cores,Core-11756,Z07,394
1. Cores,Core-11060,Z08,"9,226"
1. Cores,SUP-10019,Z08,1000
1. Cores,SUP-10117,Z08,1000
1. Cores,SUP-10160,Z08,1000
1. Cores,SUP-10162,Z08,500
1. Cores,SUP-10177,Z08,"1,000"
1. Cores,Core-11115,Z09,"4,557"
1. Cores,Core-11784,Z10,15
1. Cores,Core-11920,Z10,318
1. Cores,Core-10244,Z11,1743
1. Cores,Core-10978,Z11,159
1. Cores,Core-11354,Z11,368
1. Cores,Core-10115,Z12,1536
1. Cores,SUP-10177,Z12,1611
1. Cores,SUP-10181,Z12,750
1. Cores,SUP-10189,Z12,1083
1. Cores,Core-10316,Z13,2275
1. Cores,Core-11138,Z13,"3,400"
1. Cores,Core-11200,Z13,12635
1. Cores,Core-11504,Z13,707
1. Cores,Core-11982,Z13,336
1. Cores,Core-11983,Z13,336
1. Cores,Core-11358,Z14,805
1. Cores,Core-11359,Z14,656
1. Cores,Core-11383,Z14,505
1. Cores,Core-11385,Z14,514
1. Cores,Core-11680,Z14,8937
1. Cores,Core-11681,Z14,4
1. Cores,Core-11682,Z14,8292
1. Cores,Core-11683,Z14,"2,038"
1. Cores,Core-11684,Z14,1882
1. Cores,Core-11685,Z14,5829
1. Cores,Core-11686,Z14,"1,686"
1. Cores,Core-11687,Z14,"1,620"
1. Cores,Core-11688,Z14,"1,626"
1. Cores,Core-11689,Z14,"1,620"
1. Cores,Core-11690,Z14,1363
1. Cores,Core-11692,Z14,"1,136"
1. Cores,Core-11693,Z14,"1,106"
1. Cores,Core-11695,Z14,"1,296"
1. Cores,Core-11697,Z14,978
1. Cores,Core-11698,Z14,"1,008"
1. Cores,Core-11699,Z14,"1,108"
1. Cores,Core-11700,Z14,976
1. Cores,Core-11701,Z14,882
1. Cores,Core-11702,Z14,918
1. Cores,Core-11703,Z14,696
1. Cores,Core-11704,Z14,952
1. Cores,Core-11705,Z14,2313
1. Cores,Core-11706,Z14,678
1. Cores,Core-11708,Z14,452
1. Cores,Core-11709,Z14,418
1. Cores,Core-11710,Z14,390
1. Cores,Core-11711,Z14,364
1. Cores,Core-11712,Z14,6
1. Cores,Core-11713,Z14,"1,146"
1. Cores,Core-11715,Z14,190
1. Cores,Core-11716,Z14,168
1. Cores,Core-11717,Z14,159
1. Cores,Core-11719,Z14,120
1. Cores,Core-11720,Z14,42
1. Cores,Core-11721,Z14,12
1. Cores,Core-11722,Z14,29
1. Cores,Core-11723,Z14,24
1. Cores,Core-11724,Z14,24
1. Cores,Core-11727,Z14,24
1. Cores,Core-11728,Z14,24
1. Cores,Core-11729,Z14,18
1. Cores,Core-11730,Z14,15
1. Cores,Core-11731,Z14,10
1. Cores,Core-11732,Z14,8
1. Cores,Core-11733,Z14,6
1. Cores,Core-11734,Z14,12
1. Cores,Core-11735,Z14,6
1. Cores,Core-10084,Z16,1
1. Cores,Core-10259,Z16,109302
1. Cores,Core-11256,Z16,4216
1. Cores,Core-10070,Z17,180
1. Cores,Core-10109,Z17,3325
1. Cores,Core-11807,Z18,7680
1. Cores,Core-11916,Z18,10724
1. Cores,Core-11559,Z19,268891
1. Cores,Core-11819,Z19,3757
1. Cores,Core-10216,Z20,648
1. Cores,Core-11203,Z21,"1,250"
1. Cores,Core-11139,Z22,8016
1. Cores,Core-11637,Z22,620
1. Cores,Core-11923,Z22,12
1. Cores,Core-10000,Z23,"4,832"
1. Cores,Core-11074,Z23,"35,004"
1. Cores,Core-11209,Z23,"39,000"
1. Cores,Core-11559,Z23,"95,125"
1. Cores,Core-11611,Z23,"42,786"
1. Cores,Core-11623,Z23,390
1. Cores,Core-11900,Z23,"4,026"